id,类型,文本,岗位ID,岗位名称,城市,薪资,公司,来源
J1439,岗位卡,"岗位：AI智能体工程师。公司：福建逐光智造科技有限公司。城市：福州。薪资：15000-30000元·13薪（15000-30000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：深度学习、机器学习、大模型算法。职位描述摘要：深度学习 机器学习 大模型算法 PyTorch Python LANGCHAIN LANGGRAPH 自然语言处理 知识图谱 GPT BERT Transformer 人工智能 【岗位职责】 1.基于开源大模型，负责设计、构建和优化智能体，使其满足不同业务场景需求； 2.负责AI Agen",J1439,AI智能体工程师,福州,15000-30000元·13薪,福建逐光智造科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1440,岗位卡,"岗位：帆软报表工程师。公司：科珠(广州)科技有限公司。城市：福州。薪资：8000-13000元（8000-13000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：ETL、数据仓库、Sql、BI项目。职位描述摘要：ETL 数据仓库 Sql BI项目 FineReport FVS 数据建模 Python 岗位内容： 1. 收集和整理内部和外部数据源的数据，以便后续的报表分析和可视化。 2. 开发和维护报表，仪表板和可视化效果。 3. 支持各种用户组使用BI系统和数据。 4. 持续改进BI系统的性能，并按照业",J1440,帆软报表工程师,福州,8000-13000元,科珠(广州)科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1441,岗位卡,"岗位：AI算力系统工程师。公司：星网锐捷。城市：福州。薪资：21000-30000元·13薪（21000-30000 元/月）。经验要求：深度学习。学历要求：硕士。技能标签：大模型算法、机器学习。职位描述摘要：深度学习 大模型算法 机器学习 模型加速 / 性能优化 异构计算 C++ Python 半导体/芯片 计算机硬件 人工智能 【岗位职责】 主要面向边缘侧和端侧AI算力设施上的算力底层技术的研发工作 1、在国产的各种NPU、GPGPU上进行模型算法的移植、量化、推理性能优化； 2、进行PD分离、",J1441,AI算力系统工程师,福州,21000-30000元·13薪,星网锐捷,zhaopin_jobs_cleaned_seg.csv
J1442,岗位卡,"岗位：电力交易数据分析专员。公司：亿云(福建)能源科技有限公司。城市：福州。薪资：6000-8000元（6000-8000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：数据建模、数据治理、数据挖掘。职位描述摘要：数据建模 数据治理 数据挖掘 Python Sql 熟练使用AI工具 电力/水利/热力/燃气 岗位职责 1. 负责电力现货市场数据分析，处理电价、负荷、机组出力、气象等海量数据，挖掘市场规律、价格波动及供需逻辑。 2. 搭建并优化电价、负荷量化预测模型，分析价格波动与风险，输出精准预测结果，支撑电力交",J1442,电力交易数据分析专员,福州,6000-8000元,亿云(福建)能源科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1443,岗位卡,"岗位：算法工程师（集团总部计算机视觉）。公司：新大陆科技集团有限公司。城市：福州。薪资：15000-25000元·13薪（15000-25000 元/月）。经验要求：视觉图像算法。学历要求：硕士。技能标签：PyTorch、TensorFlow。职位描述摘要：视觉图像算法 PyTorch TensorFlow 多模态算法 岗位职责: 1、跟踪研究计算机视觉领域的前沿技术，并结合业务需求进行技术探索与验证； 2、负责计算机视觉相关算法的研发、优化与测试，包括但不限于目标检测、图像分割、多模态大模型、模型轻量化计算等方向； 3、推动算法在实际项目中的落地应用，完成",J1443,算法工程师（集团总部计算机视觉）,福州,15000-25000元·13薪,新大陆科技集团有限公司,zhaopin_jobs_cleaned_seg.csv
J1444,岗位卡,"岗位：移动通信工程师。公司：福州九州联创通信科技有限公司。城市：福州。薪资：7000-9000元（7000-9000 元/月）。经验要求：C语言。学历要求：大专。技能标签：C++、通信协议/软件开发。职位描述摘要：C语言 C++ 通信协议/软件开发 岗位内容： 1. 基于移动通信领域的需求，进行需求分析、系统设计和架构设计； 2. 参与移动通信系统的软件、硬件设计和实现，编写代码并调试； 3. 主导各种端到端测试工作，准确把握问题根源和优化空间； 4. 解决客户反馈的问题，并在第一时间响应和解决问题，保证服务质量； 5. ",J1444,移动通信工程师,福州,7000-9000元,福州九州联创通信科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1445,岗位卡,"岗位：数据工程师（可以培养实习生）。公司：福州云之景科技有限公司。城市：福州。薪资：1740-3262元（1740-3262 元/月）。经验要求：Sql。学历要求：大专。技能标签：Python、云计算、培训补贴、三方协议。职位描述摘要：可转正 实习证明 Sql Python 云计算 本岗位在福建福州仓山区城门地铁口附近上班 至少实习六个月，六个月内不能辞职 本岗位在福建福州上班 1、无色盲，无夜盲，能适应长期在电脑旁边工作 2、电脑操作熟练，键盘能盲操作 3、学习能力强，禁止熬夜玩游戏 4、能适应3D图，不晕3D 5、至少实习",J1445,数据工程师（可以培养实习生）,福州,1740-3262元,福州云之景科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1446,岗位卡,"岗位：数据分析实习生。公司：福建海峡企业管理服务有限公司。城市：福州。薪资：2175-2392元（2175-2392 元/月）。经验要求：Python。学历要求：本科。技能标签：数据分析、数据挖掘。职位描述摘要：实习证明 Python 数据分析 数据挖掘 工作职责： 1.协助负责运营数据的基础管理，包括数据的采集、存储、传输和展示。 2.协助日常运营数据统计和分析。 3.协助优化运营各节点的数据模型，完成专项数据分析并形成分析报告。 4.协助收集和分析异常运营数据，为运营提供有效的数据支持，并根据数据提出有效的",J1446,数据分析实习生,福州,2175-2392元,福建海峡企业管理服务有限公司,zhaopin_jobs_cleaned_seg.csv
J1447,岗位卡,"岗位：AI开发平台研发工程师。公司：中电福富信息科技有限公司。城市：福州。薪资：15000-25000元（15000-25000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：深度学习、机器学习、图像算法、ViT。职位描述摘要：软件测试 通信/网络设备 岗位要求： 1、本科及以上学历，计算机/网络相关专业；有数通相关工作经验，学历可放宽至大专； 2、熟悉计算机网络，了解交换机（主要方向）、WLAN无线等相关产品知识；有RCNA/RCNP、CCNA/CCNP/CCIE、HCIA/HCIP/HCIE等相关认证优先； 3、有Python（",J1447,AI开发平台研发工程师,福州,15000-25000元,中电福富信息科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1448,岗位卡,"岗位：数据分析助理。公司：福建凯森信息科技有限公司。城市：福州。薪资：7000-9000元（7000-9000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：报表开发、产业互联网平台。职位描述摘要：软件测试 通信/网络设备 岗位要求： 1、本科及以上学历，计算机/网络相关专业；有数通相关工作经验，学历可放宽至大专； 2、熟悉计算机网络，了解交换机（主要方向）、WLAN无线等相关产品知识；有RCNA/RCNP、CCNA/CCNP/CCIE、HCIA/HCIP/HCIE等相关认证优先； 3、有Python（",J1448,数据分析助理,福州,7000-9000元,福建凯森信息科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1449,岗位卡,"岗位：数据测试工程师（福州，线上面试）。公司：京北方。城市：福州。薪资：11000-13000元（11000-13000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：功能测试、JIRA、Postman。职位描述摘要：功能测试 JIRA Postman 数据测试 GOLDENDB 银行 实际上班地址：福建福州，线上面试 岗位职责： 1、参与零售分布式核心信创改造整体迁移方案，负责旧核心 informix 源端、目标端 GoldenDB 分布式集群的数据调研、实体梳理，完成客户、账户、存款、个贷、协议、总账等零售业务数",J1449,数据测试工程师（福州，线上面试）,福州,11000-13000元,京北方,zhaopin_jobs_cleaned_seg.csv
J1450,岗位卡,"岗位：（数据岗）数据开发工程师。公司：福州无比欢信息科技有限公司。城市：福州。薪资：8000-12000元（8000-12000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：Python、Oracle、SQL。职位描述摘要：Python Oracle SQL 数仓开发经验 一、岗位职责： 1、利用工具或编程语言实现对数据的采集、分析、挖掘、可视化，让数据充分发挥价值。 2、从事数据仓库的设计、开发、优化工作。 3、参与数据治理工作，提升数据易用性及数据质量。 4、深入理解业务，开发数据产品和数据模型。 二、任职要求： ",J1450,（数据岗）数据开发工程师,福州,8000-12000元,福州无比欢信息科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1451,岗位卡,"岗位：测试工程师 (MJ000084)。公司：厦门睿云联创新科技股份有限公司。城市：福州。薪资：8000-11000元·13薪（8000-11000 元/月）。经验要求：软件测试。学历要求：本科。技能标签：性能测试、功能测试、Python。职位描述摘要：软件测试 性能测试 功能测试 Python 禅道 JIRA 测试开发 自动化 岗位职责： 1、负责编写产品测试计划，搭建测试环境，执行和维护测试用例，并按规范编写和发布测试报告； 2、参与项目需求、研发设计的相关讨论，从测试角度帮助提升产品用户体验及把控产品质量； 3、不断完善测试方法，调研并适时",J1451,测试工程师 (MJ000084),福州,8000-11000元·13薪,厦门睿云联创新科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J1452,岗位卡,"岗位：大数据工程师。公司：深圳市数云信息技术有限公司。城市：福州。薪资：12000-18000元（12000-18000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：数据仓库、ETL、数据建模、Sql。职位描述摘要：数据仓库 ETL 数据建模 Sql Flink Spark 岗位职责 数仓建设与建模：参与深圳新厂等项目的数仓架构设计与落地，基于维度建模与分层架构（ODS/DWD/DWS/ADS/DIM）完成数据模型设计及库表结构搭建。 ETL与调度开发：负责数据抽取、清洗、转换与加载（ETL）开发，使用主流调度工具",J1452,大数据工程师,福州,12000-18000元,深圳市数云信息技术有限公司,zhaopin_jobs_cleaned_seg.csv
J1453,岗位卡,"岗位：算法软件工程师。公司：纳川股份。城市：福州。薪资：15000-25000元（15000-25000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：电机控制器、FOC、SVPWM。职位描述摘要：电机控制器 FOC SVPWM 权属单位福建万润新能源科技有限公司招聘： 岗位职责： 1、负责电机/驱动方案的PMSM自动控制算法研发与设计，完成产品开发； 2、分析、解决项目实施中出现的问题，并进行算法验证与优化，经验的总结与交流； 3、系统集成与测试，编制开发过程中的产品规格书等各类文档，并及时归档。",J1453,算法软件工程师,福州,15000-25000元,纳川股份,zhaopin_jobs_cleaned_seg.csv
J1454,岗位卡,"岗位：数据分析师。公司：中国平安财产保险股份有限公司福建分公司。城市：福州。薪资：7000-12000元·15薪（7000-12000 元/月）。经验要求：Python。学历要求：本科。技能标签：R语言、数据挖掘、数据建模。职位描述摘要：Python R语言 数据挖掘 数据建模 报表开发 人工智能 云计算 一、岗位职责： 1、通报、预警、追踪部门各项KPI等指标； 2、计算条线个性化考核指标； 3、支持数据调取需求。 4、领导交代的其他事项。 二、岗位要求： 1、本科学历，计算机、数统类、农学、新能源类专业优先 2、有上进心",J1454,数据分析师,福州,7000-12000元·15薪,中国平安财产保险股份有限公司福建分公司,zhaopin_jobs_cleaned_seg.csv
J1455,岗位卡,"岗位：卫星应用部负责人。公司：福建省海丝数字科技有限公司。城市：福州。薪资：15000-30000元（15000-30000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：遥感通信、通信/网络设备、云计算。职位描述摘要：遥感通信 通信/网络设备 云计算 物联网 岗位职责： 1.负责公司卫星产业规划、产品规划、市场策划、宣传推广，及部门日常管理； 2.负责公司卫星应用生产任务、技术研发、产学研合作等业务管理工作； 3.负责卫星应用项目的市场调研、售前支持、项目落地、客户维护、实施工作； 4.负责卫星应用项目的生产、质控、",J1455,卫星应用部负责人,福州,15000-30000元,福建省海丝数字科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1456,岗位卡,"岗位：AI全栈开发。公司：鑫锡软件(朝阳)有限公司。城市：福州。薪资：10000-15000元（10000-15000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：前端开发、后端开发、Vue、react。职位描述摘要：前端开发 后端开发 Vue react Java AGENT RAG AI 人工智能 • 根据产品需求完成模块设计、编码开发、联调测试与上线交付。 • 参与智能化功能实现，覆盖检索问答、流程⾃动化、多轮交互等常⻅场景。 • ⾯向实际业务需求推进场景交付，能够将⽅案落地为可上线、可运⾏、可迭代的应⽤",J1456,AI全栈开发,福州,10000-15000元,鑫锡软件(朝阳)有限公司,zhaopin_jobs_cleaned_seg.csv
J1457,岗位卡,"岗位：福州-ETL工程师(J15727)。公司：先进数通。城市：福州。薪资：9000-12000元（9000-12000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Oracle、SQL、Shell、MySQL。职位描述摘要：Oracle SQL Shell MySQL 数据开发 数仓开发 Hadoop Hive Python 岗位职责: 负责甲方或者项目经理分配的开发任务 任职要求: 1、本科以上毕业，3年以上ETL开发经验； 技能1、熟悉数据类应用开发，熟练使用ETL数据处理工具或技术； 2、熟练掌握数据库，",J1457,福州-ETL工程师(J15727),福州,9000-12000元,先进数通,zhaopin_jobs_cleaned_seg.csv
J1458,岗位卡,"岗位：市场调研主管。公司：星网锐捷。城市：福州。薪资：10000-12000元·14薪（10000-12000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：用户调研、行业调研、竞品调研。职位描述摘要：用户调研 行业调研 竞品调研 在线音乐/视频/阅读 计算机软件 软件/IT服务 一、核心职责 1. 行业与市场分析 o 监测VOD行业动态（如用户增长、内容趋势、技术革新），分析竞争对手策略。 o 研究用户行为（如观看偏好、付费意愿、设备使用习惯），为产品优化提供依据。 2. 调研项目管理与执行 ",J1458,市场调研主管,福州,10000-12000元·14薪,星网锐捷,zhaopin_jobs_cleaned_seg.csv
J1459,岗位卡,"岗位：算法工程师（集团总部大模型）。公司：新大陆科技集团有限公司。城市：福州。薪资：15000-25000元·13薪（15000-25000 元/月）。经验要求：自然语言处理。学历要求：硕士。技能标签：多模态算法、周末双休、班车。职位描述摘要：自然语言处理 多模态算法 岗位职责: 1、负责大模型应用方向的研究与落地，围绕检索增强生成（RAG）、智能体（Agent）编排与优化、工具调用与插件生态，设计可复用解决方案并推动产品化； 2、搭建端到端应用闭环：需求分析 → 知识/数据工程 → RAG/Agent 方案设计 → 评测与监控 → 灰度上线与持续迭",J1459,算法工程师（集团总部大模型）,福州,15000-25000元·13薪,新大陆科技集团有限公司,zhaopin_jobs_cleaned_seg.csv
J1460,岗位卡,"岗位：系统工程师（国企）。公司：福州迅腾信息技术有限公司。城市：福州。薪资：8000-15000元·14薪（8000-15000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Shell、Linux、容器技术、Oracle。职位描述摘要：Shell Linux 容器技术 Oracle Kubernetes Ansible Python Nginx DevOps 云计算 信息安全 岗位职责： ①　负责公司线上业务及内部系统的部署、监控、维护与优化，保障系统 7×24 小时稳定可用，处理日常系统变更与版本发布。  ②　建立并完善",J1460,系统工程师（国企）,福州,8000-15000元·14薪,福州迅腾信息技术有限公司,zhaopin_jobs_cleaned_seg.csv
J1461,岗位卡,"岗位：电力交易岗（福建）。公司：港华能源投资有限公司。城市：福州。薪资：13000-18000元·15薪（13000-18000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：电力交易、电力/水利/热力/燃气。职位描述摘要：电力交易 电力/水利/热力/燃气 【岗位职责】 1、 负责福建省电力交易模型编制，编制年度、月度、现货等交易策略分析报告并执行电力中长期交易以及现货申报、结算； 2、根据福建省电力交易规则制定用户侧零售套餐；负责编制出具报价测算、报价方案等工作； 3、对接上游发电侧，完成电力年度、月度等中长期品种的批发采购，",J1461,电力交易岗（福建）,福州,13000-18000元·15薪,港华能源投资有限公司,zhaopin_jobs_cleaned_seg.csv
J1462,岗位卡,"岗位：C++开发工程师。公司：福建汉特云智能科技有限公司。城市：福州。薪资：8000-14000元（8000-14000 元/月）。经验要求：C++。学历要求：本科。技能标签：Linux、Python、自动驾驶、机器人。职位描述摘要：C++ Linux Python 自动驾驶 机器人 机器视觉 深度学习 嵌入式Linux 人工智能 计算机硬件 半导体/芯片 职位要求： 1、负责公司自动驾驶底盘PC客户端的开发 2、负责公司自动驾驶底盘PC下线检测工具开发 岗位职责： 1、计算机或相关专业，本科或以上学历； 2、具有1",J1462,C++开发工程师,福州,8000-14000元,福建汉特云智能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1463,岗位卡,"岗位：嵌入式软件开发工程师。公司：福建哇赞科技有限公司。城市：福州。薪资：7000-14000元（7000-14000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：C++、嵌入式软件开发、Python。职位描述摘要：C++ 嵌入式软件开发 Python C语言 8位单片机 32位单片机 半导体/芯片 计算机硬件 电子设备制造 1.本科及以上学历，计算机或电子相关专业； 2.熟悉嵌入式软件开发流程和常用开发工具； 3.熟悉C/C++等嵌入式编程语言； 4.善于沟通，具备团队合作精神； 5.对硬件和嵌入式系统",J1463,嵌入式软件开发工程师,福州,7000-14000元,福建哇赞科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1464,岗位卡,"岗位：软件工程师。公司：厦门恒新时代信息技术有限公司。城市：福州。薪资：8000-10000元·13薪（8000-10000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：C++。职位描述摘要：C++ 嵌入式软件开发 Python C语言 8位单片机 32位单片机 半导体/芯片 计算机硬件 电子设备制造 1.本科及以上学历，计算机或电子相关专业； 2.熟悉嵌入式软件开发流程和常用开发工具； 3.熟悉C/C++等嵌入式编程语言； 4.善于沟通，具备团队合作精神； 5.对硬件和嵌入式系统",J1464,软件工程师,福州,8000-10000元·13薪,厦门恒新时代信息技术有限公司,zhaopin_jobs_cleaned_seg.csv
J1465,岗位卡,"岗位：软件开发技术员。公司：唯诚保险经纪有限公司福建分公司。城市：福州。薪资：5000-8000元（5000-8000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：Python、JavaScript、C++。职位描述摘要：C++ 嵌入式软件开发 Python C语言 8位单片机 32位单片机 半导体/芯片 计算机硬件 电子设备制造 1.本科及以上学历，计算机或电子相关专业； 2.熟悉嵌入式软件开发流程和常用开发工具； 3.熟悉C/C++等嵌入式编程语言； 4.善于沟通，具备团队合作精神； 5.对硬件和嵌入式系统",J1465,软件开发技术员,福州,5000-8000元,唯诚保险经纪有限公司福建分公司,zhaopin_jobs_cleaned_seg.csv
J1466,岗位卡,"岗位：2027星乘管培生-数据分析方向。公司：中国平安财产保险股份有限公司福建分公司。城市：福州。薪资：7000-12000元·15薪（7000-12000 元/月）。经验要求：Python。学历要求：本科。技能标签：R语言、数据挖掘、数据建模。职位描述摘要：Python R语言 数据挖掘 数据建模 报表开发 云计算 人工智能 一、岗位职责： 1、通报、预警、追踪部门各项KPI等指标； 2、计算条线个性化考核指标； 3、支持数据调取需求。 4、领导交代的其他事项。 二、岗位要求： 1、本科学历，计算机、数统类、农学、新能源类专业优先 2、有上进心",J1466,2027星乘管培生-数据分析方向,福州,7000-12000元·15薪,中国平安财产保险股份有限公司福建分公司,zhaopin_jobs_cleaned_seg.csv
J1467,岗位卡,"岗位：嵌入式软件工程师。公司：贵州安盛科技技术服务有限公司。城市：福州。薪资：7000-13000元·13薪（7000-13000 元/月）。经验要求：C语言。学历要求：本科。技能标签：C++、ARM处理器、32位单片机。职位描述摘要：C语言 C++ ARM处理器 32位单片机 嵌入式驱动开发 RTOS/嵌入式LINUX开发 硬件接口适配 PIC单片机 Python 物联网 半导体/芯片 人工智能 工作职责 1. 参与嵌入式产品的全生命周期开发，从需求拆解到硬件接口适配，确保软件方案与硬件特性的精准匹配。 2. 负责传感器",J1467,嵌入式软件工程师,福州,7000-13000元·13薪,贵州安盛科技技术服务有限公司,zhaopin_jobs_cleaned_seg.csv
J1468,岗位卡,"岗位：全栈工程师（AI方向）-福州。公司：中电福富信息科技有限公司。城市：福州。薪资：13000-26000元（13000-26000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：后端开发、Python、Java、AGENT。职位描述摘要：后端开发 Python Java AGENT RAG 人工智能 软件/IT服务 工作概述： 负责软件系统的前后端开发、系统设计与持续优化，参与从需求分析、方案设计、功能开发、联调测试到上线交付的完整研发过程。结合 AI、大模型及相关工具能力，推动 AI 技术在业务系统、研发流程、数据处理、知识检索、智能",J1468,全栈工程师（AI方向）-福州,福州,13000-26000元,中电福富信息科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1469,岗位卡,"岗位：运维工程师 (MJ000128)。公司：厦门睿云联创新科技股份有限公司。城市：福州。薪资：8000-12000元·13薪（8000-12000 元/月）。经验要求：系统运维。学历要求：本科。技能标签：服务器运维、云运维、Docker。职位描述摘要：系统运维 服务器运维 云运维 Docker Kafka Python C++ GoLang SRE 运维开发 岗位职责： 1、参与运维可靠性保障与运维自动化平台的搭建与开发，提升云平台的运维效率与产品可靠性； 2、与开发工程师配合，解决线上的业务告警，并提供解决方案。 任职要求： 1、本科学",J1469,运维工程师 (MJ000128),福州,8000-12000元·13薪,厦门睿云联创新科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J1470,岗位卡,"岗位：数据运营。公司：福建省永遇乐信息科技有限公司。城市：福州。薪资：6000-9000元·13薪（6000-9000 元/月）。经验要求：通信/网络设备。学历要求：本科。技能标签：云计算。职位描述摘要：通信/网络设备 云计算 通信运营商/电信增值服务 1、完成客户及业务需求理解、对接； 2、独立完成客户沟通-取数-数据建模-模型优化-模型开发需求、平台建设需求，贯彻数据分析挖掘全流程。 3、能够基于AI大模型等新技术探索数据分析、挖掘、建模等创新工作方式，梳理总结，完成相关文档或报告编写； 4. 参与团队内其他",J1470,数据运营,福州,6000-9000元·13薪,福建省永遇乐信息科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1471,岗位卡,"岗位：线上回流数据标注（Work 方向｜居家办公）。公司：陕西汉唐数标科技有限公司。城市：福州。薪资：6000-7000元（6000-7000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：人工智能。职位描述摘要：人工智能 岗位描述 主要做线上回流数据标注工作，需要独立判断问题、修正问题并跑通完整流程，参与模型相关技术数据处理。 任职要求 1. 本科及以上学历，计算机、软件工程、电子信息等理工科相关专业； 2. 1 年及以上后端开发 / DevOps / 工具链相关实习或工作经历；或 1 年以上代码类数据标注、技术型 ",J1471,线上回流数据标注（Work 方向｜居家办公）,福州,6000-7000元,陕西汉唐数标科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1472,岗位卡,"岗位：测试工艺工程师。公司：厦门彼格科技有限公司。城市：福州。薪资：9000-18000元·13薪（9000-18000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：性能测试、功能测试、光通信板卡。职位描述摘要：性能测试 功能测试 光通信板卡 NPI测试导入 通信电卡/LINE CARD Python BER/FEC 光功率计/示波器 半导体/芯片 通信/网络设备 岗位职责： 1、新产品测试需求承接：在产品导入初期与客户沟通，理解电卡架构、功能、接口、关键性能指标以及测试要求；根据产品规格和客户要求制定测",J1472,测试工艺工程师,福州,9000-18000元·13薪,厦门彼格科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1473,岗位卡,"岗位：etl工程师。公司：京北方。城市：福州。薪资：9000-12000元（9000-12000 元/月）。经验要求：SQL。学历要求：本科。技能标签：数仓开发、MySQL、报表开发。职位描述摘要：SQL 数仓开发 MySQL 报表开发 数据迁移 反洗钱 银行 工作职责 1. 负责数据仓库的ETL流程设计与开发，实现多源异构数据的抽取、转换与加载。 2. 优化ETL作业性能，解决数据处理过程中的效率瓶颈与数据一致性问题。 3. 参与数据质量监控体系建设，制定数据校验规则，保障数据准确性与完整性",J1473,etl工程师,福州,9000-12000元,京北方,zhaopin_jobs_cleaned_seg.csv
J1474,岗位卡,"岗位：嵌入式linux软件开发。公司：丰疆智能科技股份有限公司。城市：福州。薪资：15000-25000元（15000-25000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：C++、计算机硬件、通信/网络设备。职位描述摘要：C++ 计算机硬件 通信/网络设备 人工智能 岗位职责： 1、负责Linux应用软件开发与调试； 2、负责产品功能的需求、设计等文档的编写； 3、负责系统产品业务层、中间层软件开发和调试； 4、协助分析产品现场问题并提供解决方案。 任职资格： 1、本科及以上学历，计算机/通信/电子等相关专业； 2",J1474,嵌入式linux软件开发,福州,15000-25000元,丰疆智能科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J1475,岗位卡,"岗位：数据工程师。公司：吉林省炫锐电力科技有限公司。城市：福州。薪资：6000-11000元（6000-11000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：数据库开发、计算机相关专业。职位描述摘要：数据库开发 计算机相关专业 1.ETL与接口取数：搭建/维护调度样本专用数据ETL 管道；按授权对接运行数据、调度日志、故障报告、检 修申请等源系统接口或指定视图；自动拉取、断点续 拉、重试与对账。 2. 中断与漏采防范：安排专人每日核对各源接入状态与 应到/实到，确保无遗漏、无中断；中断、漏采当日记 ",J1475,数据工程师,福州,6000-11000元,吉林省炫锐电力科技有限公司,zhaopin_jobs_cleaned_seg.csv
J1476,岗位卡,"岗位：机器人老师。公司：福州市仓山区里仁学校。城市：福州。薪资：7000-9000元（7000-9000 元/月）。经验要求：初中教育。学历要求：本科。技能标签：线下授课、集体授课。职位描述摘要：初中教育 线下授课 集体授课 一、专业技能硬性要求  1. 机器人专业能力（必须熟练）  • 熟练掌握 乐高EV3、SPIKE、VEX、人工智能机器人、开源机器人 至少一套主流平台。  • 熟练掌握图形化编程、Python、机器人代码编程。  • 懂基础算法、逻辑结构、程序调试、程序优化，可根据赛",J1476,机器人老师,福州,7000-9000元,福州市仓山区里仁学校,zhaopin_jobs_cleaned_seg.csv
J1477,岗位卡,"岗位：机器视觉工程师。公司：福建天石源新材料有限公司。城市：福州。薪资：8000-11000元·13薪（8000-11000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：图像识别产品、智能硬件、CCD。职位描述摘要：图像识别产品 智能硬件 CCD OpenCV PCL HALCON Python C++ 工业自动化/机器人 人工智能 通用设备制造 岗位职责 1、负责工业自动化产线视觉项目方案评估、光学及硬件选型、布局设计，输出方案及成本清单。 2、独立开发视觉程序，完成图像预处理、定位、测量、缺陷检测、O",J1477,机器视觉工程师,福州,8000-11000元·13薪,福建天石源新材料有限公司,zhaopin_jobs_cleaned_seg.csv
J1478,岗位卡,"岗位：助理研究员。公司：福建省华通市场研究公司。城市：福州。薪资：7000-9000元（7000-9000 元/月）。经验要求：数据统计分析。学历要求：硕士。技能标签：报告撰写、咨询服务、绩效奖金。职位描述摘要：数据统计分析 报告撰写 咨询服务 1、职位描述  在部门主管、研究员的指导下完成中小型项目的研究工作，具体包括调查方案及问卷设计、调查数据分析、调查报告撰写等。  2、任职资格  （1）研究生及以上学历，财经类、管理类、市场营销类、社会学类等专业毕业。统计学、数据分析类专业毕业或有市场调查行业实习、实",J1478,助理研究员,福州,7000-9000元,福建省华通市场研究公司,zhaopin_jobs_cleaned_seg.csv
J1479,岗位卡,"岗位：AI技术工程师（福清总部工作）。公司：福耀集团。城市：福州。薪资：10000-18000元·15薪（10000-18000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：深度学习、机器学习、图像算法。职位描述摘要：深度学习 机器学习 图像算法 岗位职责 1、负责AI创新研发，输出自主知识产权成果，提升公司技术竞争力。 2、挖掘业务场景中的AI应用点，设计并开发可落地的智能产品技术方案。 3、承担项目智能功能开发，完成代码编写、测试及性能优化，确保交付质量。 4、跟踪前沿技术（深度学习/NLP/CV），开展预研，为集",J1479,AI技术工程师（福清总部工作）,福州,10000-18000元·15薪,福耀集团,zhaopin_jobs_cleaned_seg.csv
J1480,岗位卡,"岗位：软件测试工程师。公司：星网锐捷。城市：福州。薪资：6000-9000元·13薪（6000-9000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：功能测试。职位描述摘要：功能测试 岗位职责： 1、负责无线控制器(AC)和无线接入点(AP)的功能、性能、组网验证测试； 2、独立搭建二层/三层、集中/本地转发等典型测试环境，设计并执行测试用例； 3、使用Wireshark等工具抓包分析，协助定位问题，输出测试报告。  任职要求： 1、本科及以上，计算机、网络工程、通信等相关专",J1480,软件测试工程师,福州,6000-9000元·13薪,星网锐捷,zhaopin_jobs_cleaned_seg.csv
